AverageTemperature,AverageTemperatureUncertainty,AverageAnomaly
-2.518,3.617,-0.39600000000000035
-4.79,2.454,-1.2633333333333336
-5.803,2.063,-4.241133333333333
2.609,1.786,0.07653333333333334
7.002999999999999,1.651,-1.200933333333336
11.79,1.481,-2.0214333333333308
18.865,1.621,0.11876666666666225
21.958,3.1260000000000003,0.48080000000000567
20.545,2.86,0.04156666666667164
15.265999999999998,1.669,-1.0895666666666664
7.551,3.467,-2.472133333333332
-0.1389999999999998,2.702,-2.9502333333333337
-4.271,2.417,-2.1490000000000005
-2.849,2.042,0.6776666666666662
-0.5670000000000001,1.882,0.9948666666666667
1.227,1.443,-1.3054666666666666
9.892,1.846,1.6880666666666642
13.35,1.3130000000000002,-0.46143333333333025
18.043,1.3769999999999998,-0.7032333333333369
21.384,2.952,-0.0931999999999924
20.415,2.0580000000000003,-0.08843333333333092
14.565,1.6669999999999998,-1.790566666666665
9.663,1.5530000000000002,-0.36013333333333186
0.81,1.6909999999999998,-2.001233333333334
-3.667,1.384,-1.5450000000000004
-3.875,1.4880000000000002,-0.3483333333333336
-1.15,1.654,0.4118666666666668
2.872,1.276,0.33953333333333324
8.145000000000001,2.148,-0.05893333333333395
13.81,1.628,-0.0014333333333294007
18.805,1.331,0.058766666666663525
21.067,1.359,-0.41019999999999257
19.613,1.227,-0.8904333333333305
14.583,1.372,-1.7725666666666644
7.772,1.815,-2.251133333333332
0.7990000000000002,2.842,-2.0122333333333335
-3.423,1.716,-1.3010000000000006
-4.347,1.87,-0.820333333333334
-2.389,1.3219999999999998,-0.827133333333333
1.843,2.95,-0.6894666666666667
6.896000000000001,1.5730000000000002,-1.3079333333333345
13.302,1.1740000000000002,-0.5094333333333303
18.867,1.114,0.12076666666666469
21.652,1.446,0.17480000000000828
19.897,1.281,-0.6064333333333316
14.695,1.234,-1.6605666666666643
7.849,1.4280000000000002,-2.174133333333332
1.976,1.246,-0.8352333333333339
-2.45,2.01,-0.32800000000000074
-2.712,1.783,0.8146666666666662
-1.6880000000000002,1.721,-0.12613333333333343
4.896000000000001,2.133,2.363533333333334
8.972000000000003,1.786,0.7680666666666678
12.761,1.356,-1.0504333333333307
17.535,1.216,-1.211233333333336
20.01,1.465,-1.4671999999999912
19.157,1.359,-1.34643333333333
15.074000000000002,1.3019999999999998,-1.281566666666663
8.606,1.457,-1.4171333333333322
0.2309999999999999,1.895,-2.580233333333334
-2.542,1.62,-0.4200000000000004
-2.5900000000000003,1.79,0.9366666666666661
-4.293,1.53,-2.731133333333333
0.0790000000000001,1.395,-2.4534666666666665
7.1190000000000015,1.531,-1.0849333333333337
12.404000000000002,1.34,-1.4074333333333282
17.669,1.449,-1.0772333333333357
20.568,1.173,-0.9091999999999913
19.48,1.679,-1.0234333333333296
15.611,1.11,-0.7445666666666639
7.056000000000001,1.713,-2.967133333333331
1.628,1.3090000000000002,-1.183233333333334
-1.327,2.467,0.7949999999999995
-4.2570000000000014,1.274,-0.730333333333335
-1.3090000000000002,1.415,0.2528666666666666
1.879,2.086,-0.6534666666666666
9.174,1.197,0.9700666666666642
13.044,1.218,-0.7674333333333294
17.817,1.2009999999999998,-0.929233333333336
21.08,1.1740000000000002,-0.39719999999999445
19.314,2.402,-1.18943333333333
14.376,1.338,-1.9795666666666651
7.837999999999999,1.415,-2.185133333333333
1.202,1.362,-1.609233333333334
-3.164,1.712,-1.0420000000000007
-1.887,1.974,1.6396666666666664
-1.259,2.793,0.30286666666666684
2.653,1.46,0.12053333333333338
8.731,1.456,0.5270666666666646
13.1,1.7280000000000002,-0.7114333333333303
18.06,1.509,-0.6862333333333375
21.317,1.306,-0.16019999999999257
20.241,1.3019999999999998,-0.2624333333333304
15.442,1.305,-0.9135666666666644
7.685,1.346,-2.3381333333333325
1.414,1.679,-1.397233333333334
-4.59,2.115,-2.4680000000000004
-1.194,2.604,2.3326666666666664
-2.186,2.342,-0.6241333333333332
4.004,2.239,1.471533333333333
7.489000000000001,1.767,-0.7149333333333345
14.364,1.912,0.5525666666666709
18.358,1.878,-0.38823333333333565
21.826,2.026,0.34880000000000777
20.785,1.6,0.2815666666666701
16.308,1.804,-0.04756666666666476
8.224,1.744,-1.799133333333332
2.983,2.187,0.17176666666666618
-1.325,2.267,0.7969999999999995
-5.013999999999999,5.0710000000000015,-1.487333333333333
-1.49,2.279,0.07186666666666675
0.214,2.729,-2.3184666666666667
8.002,1.761,-0.20193333333333463
12.332,1.609,-1.4794333333333292
17.855999999999995,1.709,-0.8902333333333416
20.932,1.5490000000000002,-0.5451999999999941
19.422,1.431,-1.0814333333333295
15.095999999999998,1.271,-1.2595666666666663
8.555,1.3119999999999998,-1.4681333333333324
2.1950000000000003,1.521,-0.6162333333333336
-3.215,2.108,-1.0930000000000004
-3.4910000000000005,1.955,0.03566666666666585
-0.89,1.685,0.6718666666666667
1.793,1.409,-0.7394666666666667
7.301,1.433,-0.9029333333333351
13.754,1.629,-0.05743333333333034
18.118,1.598,-0.6282333333333376
20.497,2.093,-0.9801999999999929
19.463,1.453,-1.040433333333329
14.119000000000002,1.653,-2.236566666666663
8.721,1.425,-1.302133333333332
0.5310000000000001,1.96,-2.280233333333334
-3.714,2.833,-1.5920000000000005
-4.8050000000000015,2.065,-1.278333333333335
-3.42,1.465,-1.8581333333333332
2.8110000000000004,1.829,0.27853333333333374
7.061,1.634,-1.1429333333333354
12.376,1.351,-1.4354333333333305
18.877,1.454,0.1307666666666627
21.099,1.01,-0.37819999999999254
20.072,1.156,-0.4314333333333309
15.59,0.945,-0.7655666666666647
8.195,1.41,-1.8281333333333318
3.702,1.5490000000000002,0.890766666666666
-4.008,1.564,-1.8860000000000006
-3.5000000000000004,1.499,0.02666666666666595
-1.866,1.658,-0.30413333333333337
1.2029999999999998,2.858,-1.3294666666666668
6.434000000000001,2.314,-1.7699333333333342
12.444,0.98,-1.367433333333329
18.399,1.006,-0.3472333333333353
21.577,1.143,0.09980000000000899
21.305,1.172,0.8015666666666696
16.205,1.033,-0.1505666666666663
9.138,1.035,-0.8851333333333322
2.341,1.769,-0.4702333333333337
-4.699999999999998,1.439,-2.577999999999999
-3.0860000000000003,1.329,0.4406666666666661
-1.3,1.362,0.2618666666666667
3.1010000000000004,1.214,0.5685333333333338
7.706,1.4780000000000002,-0.4979333333333349
14.004,0.894,0.19256666666666966
18.762,0.84,0.015766666666664264
21.42,1.889,-0.057199999999991036
20.416,1.711,-0.0874333333333297
16.586,0.975,0.23043333333333393
9.066,2.137,-0.9571333333333314
1.196,1.238,-1.615233333333334
-3.981,3.245,-1.8590000000000004
-4.5600000000000005,2.676,-1.033333333333334
-0.86,1.4369999999999998,0.7018666666666667
1.5099999999999998,1.26,-1.0224666666666669
6.4220000000000015,1.41,-1.7819333333333338
14.034,1.119,0.2225666666666708
18.787,0.83,0.04076666666666284
21.327,1.539,-0.150199999999991
19.911,0.982,-0.5924333333333287
14.864,1.4780000000000002,-1.4915666666666638
9.341,1.2819999999999998,-0.6821333333333328
0.5740000000000003,1.5119999999999998,-2.2372333333333336
-3.153,1.2,-1.0310000000000006
-3.65,1.49,-0.12333333333333352
-2.9210000000000003,1.231,-1.3591333333333335
1.896,1.5759999999999998,-0.6364666666666667
8.517999999999999,1.254,0.3140666666666636
13.762,1.065,-0.04943333333332944
19.101,1.021,0.3547666666666629
20.894,0.93,-0.5831999999999944
19.869,1.196,-0.6344333333333303
15.895,1.169,-0.460566666666665
8.011000000000001,0.977,-2.012133333333331
2.7260000000000004,1.979,-0.0852333333333335
-2.582,1.608,-0.4600000000000004
-4.9860000000000015,1.979,-1.4593333333333351
-1.785,1.579,-0.22313333333333318
3.089,1.493,0.5565333333333333
8.219000000000001,1.038,0.015066666666665895
13.403,1.067,-0.40843333333332943
18.509,1.367,-0.23723333333333585
22.205,1.421,0.7278000000000056
20.667,1.916,0.16356666666667152
16.235,0.923,-0.12056666666666516
10.026,1.122,0.002866666666667683
2.748,1.233,-0.0632333333333337
-2.475,2.6710000000000003,-0.35300000000000065
-3.133,2.419,0.3936666666666664
-2.983,1.771,-1.4211333333333334
1.827,1.388,-0.7054666666666667
9.182,1.91,0.9780666666666651
14.383,1.692,0.5715666666666692
18.57,1.239,-0.1762333333333359
21.358,1.106,-0.1191999999999922
20.053,1.087,-0.45043333333332924
16.241,1.047,-0.11456666666666493
8.497,1.4469999999999998,-1.5261333333333322
2.21,1.495,-0.601233333333334
-4.692,2.004,-2.5700000000000007
-6.784000000000002,1.383,-3.257333333333335
-3.514,1.779,-1.952133333333333
1.005,1.4509999999999998,-1.5274666666666668
8.661000000000001,0.987,0.45706666666666607
13.892,1.347,0.08056666666666956
19.978,1.4169999999999998,1.2317666666666653
22.019,0.82,0.5418000000000056
19.801,1.755,-0.7024333333333317
15.327,1.504,-1.0285666666666646
8.573,1.176,-1.4501333333333317
1.418,1.164,-1.393233333333334
-5.057,1.73,-2.935000000000001
-7.097,1.372,-3.570333333333334
-0.3140000000000001,1.295,1.2478666666666667
2.048,1.132,-0.4844666666666666
5.974,0.83,-2.229933333333335
13.08,0.843,-0.7314333333333298
18.802,0.902,0.05576666666666341
21.27,1.031,-0.20719999999999317
19.998,1.258,-0.505433333333329
15.482,1.072,-0.8735666666666653
8.168000000000001,1.3530000000000002,-1.855133333333331
1.411,1.089,-1.4002333333333339
-1.138,1.3090000000000002,0.9839999999999995
-1.6700000000000004,1.686,1.856666666666666
-3.389,1.109,-1.827133333333333
2.79,1.404,0.2575333333333334
7.782,1.452,-0.42193333333333527
13.287,1.162,-0.5244333333333291
18.995,1.3730000000000002,0.2487666666666648
21.112,1.257,-0.3651999999999944
19.787,1.315,-0.716433333333331
15.665,1.097,-0.6905666666666654
8.946,1.379,-1.0771333333333324
0.7330000000000001,1.489,-2.078233333333334
-3.084,1.569,-0.9620000000000006
-4.056,1.33,-0.5293333333333337
-1.518,1.245,0.04386666666666672
2.693,1.399,0.16053333333333342
6.471,1.262,-1.7329333333333352
14.088,1.213,0.2765666666666693
18.836,1.078,0.08976666666666233
20.808000000000003,1.35,-0.6691999999999894
19.616,1.304,-0.8874333333333304
14.634,1.119,-1.7215666666666642
7.811,1.081,-2.212133333333332
2.337,1.062,-0.47423333333333373
-5.518,1.5530000000000002,-3.3960000000000004
-3.784,1.5419999999999998,-0.2573333333333334
-2.008,1.386,-0.44613333333333327
3.3120000000000003,2.13,0.7795333333333336
7.939,1.089,-0.26493333333333524
13.918,1.215,0.10656666666666936
18.693,0.942,-0.0532333333333348
21.548,0.713,0.07080000000000553
20.256,0.899,-0.24743333333332984
15.433,0.828,-0.9225666666666648
9.236,0.915,-0.7871333333333315
1.876,0.95,-0.935233333333334
-3.448,1.35,-1.3260000000000005
-5.307,1.5759999999999998,-1.780333333333334
-1.211,1.319,0.35086666666666666
2.317,0.979,-0.21546666666666647
8.307,1.032,0.10306666666666509
13.165,0.973,-0.6464333333333308
19.429,1.423,0.6827666666666623
21.232,1.109,-0.24519999999999342
19.954,0.921,-0.5494333333333294
15.71,0.742,-0.6455666666666637
8.788,1.005,-1.2351333333333319
2.684,1.346,-0.12723333333333375
-1.262,1.406,0.8599999999999994
-4.437,2.0780000000000003,-0.9103333333333339
-4.321000000000001,1.388,-2.7591333333333337
1.3259999999999998,1.002,-1.2064666666666668
6.7620000000000005,1.033,-1.4419333333333348
13.759,1.293,-0.05243333333332956
18.554,1.096,-0.1922333333333377
21.368,1.109,-0.10919999999999419
20.505,1.071,0.0015666666666689366
15.929,1.102,-0.4265666666666643
8.931000000000003,1.315,-1.0921333333333294
1.883,0.974,-0.9282333333333339
-1.6909999999999998,2.083,0.4309999999999996
-2.595,2.361,0.9316666666666662
-2.232,2.423,-0.6701333333333335
2.419,1.058,-0.1134666666666666
8.4,1.181,0.19606666666666506
14.146,1.415,0.3345666666666709
18.404,0.8809999999999999,-0.3422333333333363
21.136,0.936,-0.3411999999999935
19.922,0.972,-0.5814333333333295
15.775,0.725,-0.5805666666666642
7.412999999999999,0.863,-2.6101333333333328
1.683,1.342,-1.1282333333333339
-3.116,1.455,-0.9940000000000007
-4.711,1.604,-1.184333333333334
-0.944,1.694,0.6178666666666668
1.3609999999999998,1.172,-1.1714666666666669
7.272,1.109,-0.9319333333333351
14.569,0.95,0.7575666666666709
19.062,1.308,0.315766666666665
21.837,1.151,0.359800000000007
20.748,1.366,0.24456666666667104
16.122,1.236,-0.2335666666666647
7.545,1.023,-2.478133333333332
1.575,1.453,-1.236233333333334
-3.863,1.446,-1.7410000000000005
-4.758,1.217,-1.2313333333333336
-2.03,1.285,-0.46813333333333307
1.3059999999999998,1.063,-1.2264666666666668
7.276000000000002,1.235,-0.9279333333333337
14.495,1.001,0.6835666666666693
19.625,0.976,0.8787666666666638
20.81,1.311,-0.667199999999994
20.363,1.111,-0.14043333333333052
17.28,0.705,0.9244333333333365
8.857000000000001,0.949,-1.166133333333331
3.4960000000000004,1.178,0.6847666666666665
-4.772,1.5,-2.650000000000001
-4.378,1.22,-0.8513333333333337
-2.927,1.505,-1.3651333333333333
1.614,1.213,-0.9184666666666665
8.654,1.073,0.4500666666666646
13.259,1.306,-0.5524333333333296
18.236,0.877,-0.5102333333333355
21.679,0.913,0.20180000000000575
19.507,1.031,-0.9964333333333286
14.729,0.838,-1.6265666666666654
9.139,0.914,-0.8841333333333328
3.008,1.123,0.1967666666666661
-2.508,1.416,-0.38600000000000056
-4.7940000000000005,1.641,-1.267333333333334
-1.556,1.181,0.005866666666666687
-1.0100000000000002,1.114,-3.542466666666667
7.772,1.45,-0.43193333333333506
12.576,0.889,-1.2354333333333294
19.347,1.182,0.6007666666666651
21.011,1.139,-0.4661999999999935
20.424,0.943,-0.07943333333333058
16.492,1.089,0.1364333333333363
9.517,0.8740000000000001,-0.5061333333333327
3.54,1.953,0.7287666666666661
-1.211,2.023,0.9109999999999994
-6.279,1.261,-2.7523333333333335
-2.536,1.651,-0.9741333333333333
3.702,1.097,1.1695333333333333
7.401000000000002,1.236,-0.8029333333333337
13.762,1.157,-0.04943333333332944
18.911,0.8190000000000001,0.16476666666666517
22.242,0.856,0.7648000000000081
19.646,1.072,-0.8574333333333293
14.564,0.836,-1.7915666666666645
8.801,0.909,-1.222133333333332
1.7040000000000002,1.188,-1.1072333333333337
-3.429,1.347,-1.3070000000000004
-2.7310000000000003,1.23,0.7956666666666661
-1.941,1.494,-0.3791333333333333
1.265,1.277,-1.2674666666666667
7.326,1.774,-0.8779333333333357
13.682,1.265,-0.12943333333332951
18.377,0.642,-0.3692333333333373
21.268,0.748,-0.20919999999999206
20.645,0.606,0.1415666666666695
15.604,0.6579999999999999,-0.7515666666666654
7.075,0.966,-2.948133333333332
2.111,0.848,-0.7002333333333337
-2.946,1.068,-0.8240000000000007
-3.0850000000000004,1.253,0.441666666666666
-1.1760000000000002,1.064,0.3858666666666666
0.74,0.853,-1.7924666666666667
8.493,0.764,0.28906666666666503
14.711,0.838,0.8995666666666704
19.418,1.236,0.6717666666666631
22.188,1.016,0.7108000000000061
19.771,0.696,-0.7324333333333293
16.215,0.72,-0.14056666666666473
9.304,1.099,-0.7191333333333318
3.3200000000000003,1.507,0.5087666666666664
-3.945,1.077,-1.8230000000000004
-3.1930000000000005,1.127,0.3336666666666659
-1.4269999999999998,1.689,0.1348666666666669
2.889,1.151,0.35653333333333315
8.361,0.735,0.15706666666666536
14.448,0.684,0.6365666666666705
19.791,0.537,1.0447666666666642
21.367,0.946,-0.11019999999999186
20.67,0.805,0.16656666666667164
15.505999999999998,0.93,-0.8495666666666661
9.436,0.902,-0.5871333333333322
0.444,0.992,-2.367233333333334
-3.811,1.145,-1.6890000000000005
-4.727,2.024,-1.200333333333334
-1.918,1.668,-0.3561333333333332
1.03,1.223,-1.5024666666666666
7.558000000000002,1.45,-0.6459333333333337
14.253,0.957,0.4415666666666702
19.09,0.998,0.34376666666666367
21.065,0.994,-0.41219999999999146
20.442,1.304,-0.0614333333333299
15.574000000000002,0.586,-0.781566666666663
8.901,0.608,-1.1221333333333323
-0.3080000000000003,0.816,-3.119233333333334
-4.9510000000000005,1.683,-2.829000000000001
-5.1770000000000005,1.233,-1.650333333333334
-2.979,1.3090000000000002,-1.4171333333333334
2.016,1.187,-0.5164666666666666
6.508000000000001,1.155,-1.6959333333333344
13.091,0.867,-0.7204333333333306
19.304,0.6629999999999999,0.5577666666666623
21.429,0.836,-0.04819999999999425
20.443,0.693,-0.060433333333328676
15.390999999999998,0.7909999999999999,-0.9645666666666664
7.741,0.7509999999999999,-2.2821333333333325
2.115,0.706,-0.6962333333333337
-3.125,0.909,-1.0030000000000006
-3.2920000000000003,0.99,0.23466666666666613
-2.593,0.664,-1.0311333333333332
1.5499999999999998,0.741,-0.9824666666666668
6.25,0.6659999999999999,-1.9539333333333353
15.054,0.745,1.2425666666666704
19.671,0.978,0.9247666666666632
22.079,0.591,0.6018000000000079
21.06,0.762,0.5565666666666687
15.986,0.569,-0.36956666666666393
9.605,0.723,-0.4181333333333317
1.937,0.708,-0.8742333333333339
-2.091,0.893,0.03099999999999925
-7.57,0.987,-4.043333333333334
-4.215999999999998,1.019,-2.6541333333333315
0.466,0.7709999999999999,-2.0664666666666665
6.622000000000001,0.727,-1.5819333333333345
14.171,0.7559999999999999,0.3595666666666695
18.848,1.005,0.10176666666666279
21.284,0.742,-0.19319999999999382
19.652,0.5529999999999999,-0.851433333333329
15.357,0.618,-0.9985666666666653
9.277,0.578,-0.7461333333333329
1.04,0.93,-1.7712333333333339
-0.7349999999999999,0.655,1.3869999999999996
-2.7440000000000007,0.772,0.7826666666666657
-1.631,0.7829999999999999,-0.06913333333333327
0.0769999999999999,1.461,-2.4554666666666667
7.835000000000001,0.925,-0.36893333333333445
13.645,1.036,-0.16643333333333032
18.837,0.7509999999999999,0.09076666666666355
21.524,0.915,0.04680000000000817
20.152,0.81,-0.35143333333332905
15.397,0.8009999999999999,-0.9585666666666643
8.513,0.902,-1.5101333333333322
1.137,0.957,-1.674233333333334
-5.553999999999999,1.042,-3.432
-4.87,1.266,-1.3433333333333337
-0.304,1.038,1.2578666666666667
2.376,0.642,-0.15646666666666675
7.495000000000001,1.021,-0.7089333333333343
13.429,0.645,-0.38243333333332963
18.373,1.809,-0.3732333333333351
21.461,0.764,-0.01619999999999422
20.481,0.8340000000000001,-0.02243333333332842
15.97,0.741,-0.38556666666666395
8.736,0.955,-1.2871333333333315
1.821,1.275,-0.990233333333334
-0.609,1.807,1.5129999999999995
-3.3840000000000003,1.234,0.14266666666666605
-0.5549999999999999,1.304,1.0068666666666668
5.106999999999998,0.98,2.574533333333332
9.132,0.8009999999999999,0.9280666666666644
13.288,0.759,-0.5234333333333296
18.674,0.917,-0.0722333333333367
22.029,0.843,0.5518000000000072
21.152,0.861,0.648566666666671
15.402,0.642,-0.9535666666666653
8.618,0.657,-1.4051333333333318
3.23,0.906,0.41876666666666607
-4.487,1.378,-2.3650000000000007
-4.7410000000000005,0.918,-1.2143333333333342
-2.352,1.024,-0.7901333333333331
4.006,0.792,1.4735333333333336
8.311,1.088,0.10706666666666464
14.541,1.063,0.7295666666666705
18.569000000000003,0.887,-0.17723333333333358
21.696,1.132,0.21880000000000877
19.854,0.945,-0.6494333333333309
15.429,0.682,-0.9265666666666643
10.308,0.901,0.2848666666666677
2.1790000000000003,0.8440000000000001,-0.6322333333333336
-3.6010000000000004,1.22,-1.479000000000001
-1.0400000000000005,1.197,2.486666666666666
-2.064,0.918,-0.5021333333333333
1.101,1.218,-1.4314666666666667
7.747999999999999,0.715,-0.45593333333333597
14.862,0.815,1.0505666666666702
18.939,0.812,0.19276666666666387
20.85,0.789,-0.6271999999999913
19.773,0.87,-0.7304333333333304
15.112,1.004,-1.2435666666666645
8.209,1.075,-1.8141333333333325
-1.399,1.811,-4.210233333333334
-4.767,1.461,-2.645000000000001
-6.51,1.565,-2.9833333333333334
-2.688,1.4280000000000002,-1.1261333333333334
1.906,1.3130000000000002,-0.6264666666666667
7.926,0.8740000000000001,-0.27793333333333514
